tg_message_id,tg_chat_id,post_tg_message_id,author_tg_user_id,published_at,text,reaction_count
76,1325045928,75,-1001325045928,2021-07-21T15:30:34+00:00,,0
79,1325045928,78,-1001325045928,2021-07-22T15:09:08+00:00,,0
80,1325045928,78,-1001325045928,2021-07-22T15:31:37+00:00,,0
87,1325045928,86,-1001325045928,2021-07-23T15:53:39+00:00,,0
92,1325045928,91,-1001325045928,2021-07-29T07:08:40+00:00,,0
95,1325045928,93,-1001325045928,2021-08-05T12:22:36+00:00,,0
100,1325045928,99,-1001325045928,2021-08-11T07:57:36+00:00,,0
118,1325045928,117,-1001325045928,2021-09-13T09:09:18+00:00,,0
224,1325045928,223,-1001325045928,2021-12-19T07:34:37+00:00,,0
235,1325045928,234,-1001325045928,2021-12-28T08:04:05+00:00,,0
238,1325045928,237,-1001325045928,2022-01-08T11:15:28+00:00,,0
241,1325045928,240,-1001325045928,2022-01-11T07:50:36+00:00,,0
247,1325045928,246,-1001325045928,2022-01-20T08:11:17+00:00,,0
114,1468185044,102,-1001468185044,2021-04-02T11:12:52+00:00,"Подробная инструкция по использованию сервиса по оценке занятий проекта Губернатора Московской области ""Активное долголетие""

🔎1. Найти в Telegram аккаунт @activnoe_dolgoletie_ocenka_bot;

✅2. Перейти в диалог и нажать кнопку «Подписаться»;

👋🏼3. В чате поступят
приветственные сообщения с инструкцией по оценке мероприятий.

💳4. В поле для сообщения вводим номер социальной карты без пробелов и символов (пример: 964390900508400000000000190) и отправляем сообщение;

👉🏼5. Вам приходит сообщение с двумя вариантами действий: «Мои активности», «Изменить номер соц.карты»

⏩6. Для оценки мероприятий нажимаем клавишу «Мои активности», в ответном сообщении приходят активности, которые вы посетили (максимум 3 последние активности)

📈7. Выбираем активность, которую мы хотим оценить. В ответном сообщении приходит информация об активности и 4 варианта оценки

⏪8. После выбора оценки будет предложено вернуться в главное меню бота и оценить еще одно мероприятие, либо изменить номер социальной карты

❗️9. В случае, если социальная карта гражданина не была отсканирована ранее на занятиях, то у него не будет возможности оценить проект

Ждём от участников проекта «Активное долголетие» обратной связи!",0
163,1468185044,81,-1001468185044,2021-04-13T09:40:48+00:00,"💃Бабушки из Подмосковья стали призёрами международного фестиваля творчества!

В Куровском участницы проекта губернатора Московской области «Активное долголетие» выступают на больших сценах и постоянно оттачивают навыки в народном танце.
🧑‍💻Сайт: http://kcsonoz.ru",0
553,1803562165,238,-1001803562165,2023-06-25T06:07:31+00:00,,0
9,3135516567,8,5216581948,2025-10-15T08:24:42+00:00,Подскажите насчет кофе?,0
11,3135516567,8,,2025-10-15T09:36:25+00:00,"Кофе без сахара, с растительным молоком, часа через 2 после пробуждения. Польза)",0
16,3135516567,15,1558740046,2025-10-15T13:39:42+00:00,,0
17,3135516567,15,1370651076,2025-10-15T16:25:48+00:00,поделитесь пожалуйста таким хитрым рецептом маринада ),0
18,3135516567,15,,2025-10-15T16:38:31+00:00,"Лимонный сок, оливковое масло, чеснок, травы всякие. Главное - не менее суток, а то и двое.",7
20,3135516567,8,1549493885,2025-10-16T07:42:49+00:00,"Кортизол.. А как быть, если преднизолон ежедневно и пожизненно?",0
21,3135516567,8,,2025-10-16T10:50:59+00:00,"Ого. Имитация гормона стресса для подавления болезненного стресса. Жить по расписанию, сейчас сон, сейчас еда, сейчас физнагрузка. Сахар и быстрые углеводы - нет. Птица, рыба - да. Творог, сыр, кальций, D.",0
22,3135516567,15,-1002313553301,2025-10-16T10:57:06+00:00,"Всегда так делаю со своей мамой, иначе в рационе будут только куриные ноги и шоколадные конфеты. Увы",1
23,3135516567,8,1549493885,2025-10-16T11:17:04+00:00,"Спасибо за ответ)
Болезненный стресс? М б..
Атопический дерматит, экзема - аутоиммунная история. Стресс, влияет же на иммунный ответ. Короче, бег по кругу.",0
24,3135516567,8,,2025-10-16T11:25:17+00:00,Дозы удается снижать?,0
26,3135516567,8,1549493885,2025-10-16T12:04:53+00:00,"В 20 году было 50 мг/день, сейчас всего 5 !!! Доктор была счастлива, когда удалось снизить до 10)) Я же постаралась и живу 5мг/день. Несколько раз пробовала убрать ещё четверть табл, но пока не получилось. 5 бывает и не хватает, но я сосредотачиваюсь, и нормализую ситуацию) Всё в голове!",0
27,3135516567,8,,2025-10-16T12:11:22+00:00,Вы молодец! А перепады настроения бывают?,0
28,3135516567,8,1549493885,2025-10-16T13:46:59+00:00,"Да. Перепады сна, веса, настроения)",0
29,3135516567,25,1604938914,2025-10-16T16:12:32+00:00,у вас талант излагать информацию!😁,1
30,3135516567,25,,2025-10-16T16:46:20+00:00,Благодарю),0
32,3135516567,15,1652986577,2025-10-17T05:48:47+00:00,"Обман во благо! Часто пользуюсь😁 есть серьезный больной. Некоторые его уже похоронили, а он живет вместе с моим ежедневным обманом(умеренным)😄",0
33,3135516567,15,,2025-10-17T06:18:03+00:00,Браво! А в чем обман?,0
34,3135516567,15,1652986577,2025-10-17T07:01:25+00:00,"Первое - виртуозно наврать словами , что это то, что он просит, только продают в другой форме и вкусе.
Я перевела его на питание без сахара, глютена, и молочки. Правда, просит иногда мороженое- даю. Но редко - то «забыла», то «нет в магазине».
Учитывая возраст и сидячий образ помогает мне «выкручиваться»- а сам не возьмет.  Но по всем таблеткам мне верит, видимо, чувствует, что живет.  Нутриенты работают👍",3
35,3135516567,31,1039414525,2025-10-17T08:51:45+00:00,А можно чем-то заменить серу для выработки глутатиона? От нее желудок начинает болеть.,0
36,3135516567,31,,2025-10-17T08:58:05+00:00,В каком виде сера?,0
37,3135516567,31,1039414525,2025-10-17T11:54:02+00:00,"Как правило метилсульфонилметан или в добавках с глюкозамином он тоже там есть, и вот желудок реагирует.",0
39,3135516567,31,,2025-10-17T12:47:26+00:00,"А как вы принимаете? Дозы, способ?",0
